"id";"station_id";"is_working";"rating";"comments";"created_at";"updated_at"
"74";"172";"1";"3";NULL;"2020-05-19 10:58:46";"2020-05-19 10:58:46"
"75";"172";"1";"3";NULL;"2020-05-19 10:59:24";"2020-05-19 10:59:24"
"76";"181";NULL;"5";NULL;"2020-05-22 02:45:24";"2020-05-22 02:45:24"
"77";"181";NULL;"5";NULL;"2020-05-22 02:45:50";"2020-05-22 02:45:50"
"78";"16";"1";"5";NULL;"2020-05-23 15:21:42";"2020-05-23 15:21:42"
"79";"16";"0";"1";NULL;"2020-05-25 13:01:30";"2020-05-25 13:01:30"
"80";"14";"0";"1";NULL;"2020-05-25 13:01:45";"2020-05-25 13:01:45"
"81";"181";"1";"5";NULL;"2020-05-25 13:02:20";"2020-05-25 13:02:20"
"82";"67";"0";"1";NULL;"2020-05-25 13:02:35";"2020-05-25 13:02:35"
"83";"3";"1";"4";NULL;"2020-05-25 15:18:33";"2020-05-25 15:18:33"
"84";"197";"1";"5";NULL;"2020-05-25 15:19:33";"2020-05-25 15:19:33"
"85";"14";"1";"5";NULL;"2020-05-25 15:34:37";"2020-05-25 15:34:37"
"86";"197";"0";"3";NULL;"2020-05-25 15:42:32";"2020-05-25 15:42:32"
"87";"3";"1";"5";NULL;"2020-05-25 16:34:02";"2020-05-25 16:34:02"
"88";"14";"1";"5";NULL;"2020-05-29 17:53:30";"2020-05-29 17:53:30"
"89";"14";"1";"4";NULL;"2020-05-29 17:53:41";"2020-05-29 17:53:41"
"90";"3";"1";"5";NULL;"2020-06-04 13:34:15";"2020-06-04 13:34:15"
"91";"14";"1";"4";NULL;"2020-06-04 14:13:19";"2020-06-04 14:13:19"
"92";"14";"1";"4";NULL;"2020-06-04 14:13:20";"2020-06-04 14:13:20"
"93";"14";"1";"4";NULL;"2020-06-04 14:38:39";"2020-06-04 14:38:39"
"94";"14";"1";"5";NULL;"2020-06-04 14:46:03";"2020-06-04 14:46:03"
"95";"14";"1";"5";NULL;"2020-06-04 14:54:24";"2020-06-04 14:54:24"
"96";"199";"1";"5";NULL;"2020-06-04 15:19:16";"2020-06-04 15:19:16"
"97";"199";"0";"1";NULL;"2020-06-04 15:19:56";"2020-06-04 15:19:56"
"98";"3";"1";"5";NULL;"2020-06-04 15:38:34";"2020-06-04 15:38:34"
"99";"3";"1";"4";NULL;"2020-06-04 15:55:33";"2020-06-04 15:55:33"
"100";"14";"1";"5";NULL;"2020-06-04 16:12:51";"2020-06-04 16:12:51"
